CUSIP,Issuer,Sector,Rating,Coupon,Maturity_Years,Yield,Duration,Price
037833DX5,Apple Inc,Technology,AA+,3.850,5.2,4.15,4.72,98.56
037833EC0,Apple Inc,Technology,AA+,4.100,10.1,4.38,8.43,97.82
037833EB2,Apple Inc,Technology,AA+,2.650,3.8,4.02,3.56,95.12
037833EF3,Apple Inc,Technology,AA+,3.200,7.5,4.20,6.52,96.85
037833EH9,Apple Inc,Technology,AA+,4.500,15.3,4.55,11.42,98.75
594918CE2,Microsoft Corp,Technology,AAA,3.500,7.3,3.95,6.45,96.85
594918CH5,Microsoft Corp,Technology,AAA,4.200,20.5,4.52,14.23,95.20
594918BT7,Microsoft Corp,Technology,AAA,2.400,2.5,3.78,2.38,96.70
594918CK8,Microsoft Corp,Technology,AAA,3.000,5.0,3.85,4.55,97.50
594918CM4,Microsoft Corp,Technology,AAA,4.750,25.2,4.60,16.85,99.15
023135BW0,Amazon.com Inc,Technology,AA,3.875,5.8,4.22,5.21,98.30
023135CA7,Amazon.com Inc,Technology,AA,4.250,10.4,4.50,8.65,97.85
023135BY6,Amazon.com Inc,Technology,AA,2.100,2.2,4.05,2.10,96.20
023135CC3,Amazon.com Inc,Technology,AA,3.500,8.0,4.35,6.85,97.15
023135CE9,Amazon.com Inc,Technology,AA,5.000,20.8,4.65,14.52,99.42
38141GXP1,Alphabet Inc,Technology,AA+,3.375,6.5,4.05,5.82,95.92
38141GXR7,Alphabet Inc,Technology,AA+,4.500,15.2,4.55,11.52,99.58
38141GXT3,Alphabet Inc,Technology,AA+,2.750,3.5,3.90,3.28,97.25
38141GXV8,Alphabet Inc,Technology,AA+,3.800,9.2,4.25,7.68,97.82
02079KAJ0,Meta Platforms,Technology,AA-,4.450,9.8,4.62,8.12,98.72
02079KAL5,Meta Platforms,Technology,AA-,3.750,5.5,4.40,4.92,97.85
02079KAN1,Meta Platforms,Technology,AA-,5.100,15.8,4.80,11.85,99.55
46625HRL8,JPMorgan Chase,Financials,A+,4.250,5.5,4.65,4.88,98.15
46625HRR5,JPMorgan Chase,Financials,A+,5.040,10.8,5.10,8.52,99.52
46625HKA0,JPMorgan Chase,Financials,A+,3.200,3.2,4.45,3.02,96.35
46625HRT1,JPMorgan Chase,Financials,A+,4.750,7.8,4.85,6.55,98.25
46625HRV6,JPMorgan Chase,Financials,A+,5.500,20.2,5.25,14.12,99.85
06051GJH2,Bank of America,Financials,A,4.375,6.2,4.80,5.42,97.50
06051GKC2,Bank of America,Financials,A,5.288,10.5,5.35,8.28,99.58
06051GJD1,Bank of America,Financials,A,3.550,3.8,4.55,3.55,97.12
06051GKE8,Bank of America,Financials,A,4.125,5.0,4.70,4.45,97.85
06051GKG3,Bank of America,Financials,A,5.750,15.5,5.50,11.25,99.72
38141GWR8,Goldman Sachs,Financials,A+,4.750,7.5,5.05,6.35,97.85
38141GXJ5,Goldman Sachs,Financials,A+,5.150,15.3,5.30,11.20,98.50
38141GWT4,Goldman Sachs,Financials,A+,3.800,4.2,4.70,3.88,96.50
38141GXL0,Goldman Sachs,Financials,A+,4.500,9.0,5.00,7.42,97.65
